INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145773','DCMT11T308-MM-GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145778','CCMT09T308-MM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145809','SCMT09T308-KM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145973','16ERG60-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145991','SH200-BN2-04020-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145992','SH200-BN2-06030-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146066','QPMG09T308-DP GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146437','TPMT110202-MM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146583','RCET2006M0-EM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146598','SP210-R4-05005','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146619','UP210-B4-03006','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146621','UP210-B4-02004','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146737','WNMG080412-CM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146741','GHD-190-2D-FC25-Q06A','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146743','GHD-200-2D-FC25-Q06A','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146938','16ERA60-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2146948','VPET110302R-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147103','WNMG080412-CM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147114','VNMG160408-CM GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147525','VBMT160404-MM GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147587','GKD3004-MT GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147588','GKD3004-MT-GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147589','GKD4004-MT-GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147590','GKD4004-MT GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147619','GHD-140-3D-FC20-Q04A','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147679','GKD5004-MT-GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147792','VBMT160408-KM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2147989','GKD3002-FG-GS9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2148025','GHD-150-2D-FC20-Q04A','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2148031','GHD-300-2D-FC32-Q09A','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2149394','WNMG080412-CM GP1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2149396','QPMG060204-DP GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2149747','GKER20203T18DA','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2149749','GKER20204T18DA','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2149750','GKER2525-4T18','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150171','GKER1616-2T14','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150178','GKER2525-2.5T16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150187','GKER2020-6T23','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150202','GKEL1616-2T14','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150204','GKEL2525-2T14','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150211','GKEL2525-3T18','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150214','GKEL2020-4T18','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150216','GKEL2525-4T18','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150251','TNMG160412-QM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150256','16ERA55-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150473','TNGG160402R-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150576','GZEL2020-3T20','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150581','GZER2020-4T25','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150582','GZEL2020-4T25','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2150585','GZEL2525-4T25','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152048','GHD-160-4D-FC20-Q05A','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152084','TPEH110304L-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152107','SH200-BH2-08008U-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152127','GKD5004-MT GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152128','GKD5004-MT-GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152199','GKD2002-MT-GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152305','APKT113504R-GL GK2115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152321','APKT160416R-GH GK4125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152323','APKT160416R-GM GK2115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152338','GKD3002-FG-GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152340','SNMG120404-QM GP1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152350','TNGG160404R-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152353','CNMG120408-QM GP1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152354','TNMG160408-QM GP1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152357','WNMG080412-QM GP1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152424','GKD2002-MT GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152481','SPKN1203EDR GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152506','SH200-B2-16016U-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152509','QPMG040204-DP GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152510','QPMG050204-DP GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152610','VBMT110304-MM GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152727','SH300-RN4-63002J-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152735','GKD2002-MT-GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152747','SH300-BH2-06009E-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152861','GKD2502-MT GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2152904','TNMG160404L-SV GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2153209','VCMT160404-KM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2154684','RDEW12T3M0T-BM GP4225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2154913','SH300-BN2-06030G-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155244','D938-A3N-0300','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155256','D938-A3N-0500','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155257','D938-A3N-0510','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155261','D938-A3N-0600','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155263','D938-A3N-0620','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155306','D938-A3N-0680','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155308','D938-A3N-0700','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155315','D938-A3N-0820','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155319','D938-A3N-0900','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155320','D938-A3N-0910','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155322','D938-A3N-0950','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155325','D938-A3N-1020','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155331','D938-A3N-1180','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155332','D938-A3N-1200','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155334','D938-A3N-1300','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155356','D938-A5C-0510','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155375','D938-A5C-0780','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155376','D938-A5C-0800','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155377','D938-A5C-0810','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155385','D938-A5C-0930','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155389','D938-A5C-1000','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155403','D938-A5C-1350','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155404','D938-A5C-1400','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155437','GKIL2016-2T04','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155463','SH300-B2-10015-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155479','SH300-BH2-08012-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155481','SH300-BH2-10015-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155482','SH300-BH2-12018-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155693','SH300-S4-01004-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155703','SH300-S4-10025-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155705','SH300-S4-12030-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155797','SH300-S6-16040-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155800','SH300-SL6-06025-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155807','SH300-SH6-06015-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155810','SH300-SH6-10025-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155841','D938-A3N-0480','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155849','D938-A3N-0730','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155860','D938-A3N-0930','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155869','D938-A3N-1060','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155870','D938-A3N-1070','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155891','D938-A3N-1450','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155946','D938-A3C-0810','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2155956','D938-A3C-0930','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156038','D938-A5N-0400','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156065','D938-A5N-0650','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156068','D938-A5N-0680','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156078','D938-A5N-0780','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156080','D938-A5N-0800','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156085','D938-A5N-0850','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156086','D938-A5N-0860','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156087','D938-A5N-0870','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156090','D938-A5N-0900','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156102','D938-A5N-1020','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156115','D938-A5N-1100','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156131','D938-A5N-1450','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156178','D938-A5C-1010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156196','D938-A5C-1380','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156319','VBMT110304-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156320','VBMT110304-MM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156321','DCET11T301R-GS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156322','DCET11T302R-GS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156327','TPMT110202-MM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156333','GBR4200R-100 GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156342','LNMT 150608-MM GK4125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156367','WNMG080404-QM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156370','VBMT110304-MM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156510','APMT1135PDER-PL GA4225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156522','APMT1135PDER-PR GK4125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156525','CCGX060202-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156576','VBMT160404-GP GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156582','VBMT160408-GP GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156699','DNMG150408-GF GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156863','S25S-SDUCR11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2156904','SH200-S4-06018-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2157087','SPM200-BN2-1-5-V','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158248','SH200-BH2-06015F-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158269','SH200-BN2-01006-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158283','11IR1.50ISO-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158610','WNMG080408-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158673','D938-A8C-0500','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158756','VNMG160408-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158797','WNMG080404-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158807','CNMG120408-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158812','TNMG160404-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158814','TNMG160408-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158861','TNMG160412-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158965','CCGW120404-1GC DNN105P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158968','DCGW11T301-1GT DNN125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158969','VCGW160404-1GC DNN125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2158973','VCGW160404L-1P DNN135P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159008','CNGA120408-4 BHN105S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159047','TPEH110304L-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159246','VCGW110308-2 BKN115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159249','WNGA080408-6 BKN115S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159250','WNGA080408-6 BKN125S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159296','VNGA160404-2 BHN115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159312','11IRA60-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159313','11IRA55-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159369','SNMU1206ANEN-GM-GA4225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159765','TPET080204L-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159771','TCET110204L-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2159880','VBMT160408-KM GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160023','DCET11T302R-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160027','TPET080204L-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160029','VBET110302R-GS-GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160030','VBET110302R-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160038','TNGG160404L-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160040','VBET110302R-GS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160041','TPMT110304-MM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160191','WNMG060412-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160192','TNMG160408-QF GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160301','DNMG150408-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160303','GKER2525-3T10','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160420','GKER2525-5T15','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160422','GKEL2525-5T15','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160617','DNMG150404R-TS GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160622','TNMG160404R-TS GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160629','CCMT060204-GP GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160672','SH300-BN2-04020F-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2160982','CNGA120408-2 BHN125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161011','SH300-BH2-06009E-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161416','VBMT160408-MM GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161462','WNMG080408-QF GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161509','VBMT110304-MM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161511','VBMT160408-MM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161568','VNGA160408-2 BHC135P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161580','TNGA160404-3 BHC125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2161602','TPGW110304-3-BHN125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162063','WCMT050308-DU GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162179','CCGW 060204-2 BHC125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162378','TNMG160404-QF GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162381','TNMG160408-QF GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162436','MEB190-063R05A22-AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162513','UP210-S2-13032','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162595','SH300-BH2-08012-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2162723','GHD-205-5D-FC25-Q06A','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163049','TNMG160404-QM GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163051','TNMG160404R-SV GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163085','VCGX160412-AL GN9120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163103','VCGX220530-AL GN9120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163157','VBGW160408-2 BHN125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163165','TPEH110304L-GS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163167','TPET080204L-GS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163168','TPET080204R-GS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163542','GB4200L-020 GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2163843','CNGA120404-4 BHN105S','Standard Tool','Active');
